# tests/eval/laya-m1.tsv — M1 (desfecho), ordem 034/028. n=182 (accepted 143 · rework 36 · killed 3).
# base_rate(accepted) = 0.7857142857142857 — acurácia SEM esta linha ao lado é resultado proibido (regra 028).
# acuracia_geral = 0.5274725274725275
# recall_rework (n=36) = 0.16666666666666666
# killed (n=3): contagem apenas — pequeno demais para derivar recall/precision (regra 028).
# Colunas: id	true_label	predicted	confidence	correct
id	true_label	predicted	confidence	correct
m1-171	accepted	accepted	0.0393	1
m1-172	accepted	accepted	0.085	1
m1-173	accepted	accepted	0.032	1
m1-174	accepted	accepted	0.1486	1
m1-175	accepted	accepted	0.1305	1
m1-176	accepted	accepted	0.014	1
m1-177	accepted	accepted	0.0314	1
m1-178	accepted	rework	0.1633	0
m1-179	accepted	accepted	0.0314	1
m1-180	accepted	accepted	0.0314	1
m1-181	accepted	accepted	0.0158	1
